                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module PRESSA
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _m_499
                             12 	.globl _m_498
                             13 	.globl _m_497
                             14 	.globl _m_496
                             15 	.globl _m_495
                             16 	.globl _m_494
                             17 	.globl _m_493
                             18 	.globl _m_492
                             19 	.globl _m_491
                             20 	.globl _m_490
                             21 	.globl _m_489
                             22 	.globl _m_488
                             23 	.globl _m_487
                             24 	.globl _m_486
                             25 	.globl _m_485
                             26 	.globl _m_484
                             27 	.globl _m_483
                             28 	.globl _m_482
                             29 	.globl _m_481
                             30 	.globl _m_480
                             31 	.globl _m_479
                             32 	.globl _m_478
                             33 	.globl _m_477
                             34 	.globl _m_476
                             35 	.globl _m_475
                             36 	.globl _m_474
                             37 	.globl _m_473
                             38 	.globl _m_472
                             39 	.globl _m_471
                             40 	.globl _m_470
                             41 	.globl _m_469
                             42 	.globl _m_468
                             43 	.globl _m_467
                             44 	.globl _m_466
                             45 	.globl _m_465
                             46 	.globl _m_464
                             47 	.globl _m_463
                             48 	.globl _m_462
                             49 	.globl _m_461
                             50 	.globl _m_460
                             51 	.globl _m_459
                             52 	.globl _m_458
                             53 	.globl _m_457
                             54 	.globl _m_456
                             55 	.globl _m_455
                             56 	.globl _m_454
                             57 	.globl _m_453
                             58 	.globl _m_452
                             59 	.globl _m_451
                             60 	.globl _m_450
                             61 	.globl _m_449
                             62 	.globl _m_448
                             63 	.globl _m_447
                             64 	.globl _m_446
                             65 	.globl _m_445
                             66 	.globl _m_444
                             67 	.globl _m_443
                             68 	.globl _m_442
                             69 	.globl _m_441
                             70 	.globl _m_440
                             71 	.globl _m_439
                             72 	.globl _m_438
                             73 	.globl _m_437
                             74 	.globl _m_436
                             75 	.globl _m_435
                             76 	.globl _m_434
                             77 	.globl _m_433
                             78 	.globl _m_432
                             79 	.globl _m_431
                             80 	.globl _m_430
                             81 	.globl _m_429
                             82 	.globl _m_428
                             83 	.globl _m_427
                             84 	.globl _m_426
                             85 	.globl _m_425
                             86 	.globl _m_424
                             87 	.globl _m_423
                             88 	.globl _m_422
                             89 	.globl _m_421
                             90 	.globl _m_420
                             91 	.globl _m_419
                             92 	.globl _m_418
                             93 	.globl _m_417
                             94 	.globl _m_416
                             95 	.globl _m_415
                             96 	.globl _m_414
                             97 	.globl _m_413
                             98 	.globl _m_412
                             99 	.globl _m_411
                            100 	.globl _m_410
                            101 	.globl _m_409
                            102 	.globl _m_408
                            103 	.globl _m_407
                            104 	.globl _m_406
                            105 	.globl _m_405
                            106 	.globl _m_404
                            107 	.globl _m_403
                            108 	.globl _m_402
                            109 	.globl _m_401
                            110 	.globl _m_400
                            111 	.globl _m_399
                            112 	.globl _m_398
                            113 	.globl _m_397
                            114 	.globl _m_396
                            115 	.globl _m_395
                            116 	.globl _m_394
                            117 	.globl _m_393
                            118 	.globl _m_392
                            119 	.globl _m_391
                            120 	.globl _m_390
                            121 	.globl _m_389
                            122 	.globl _m_388
                            123 	.globl _m_387
                            124 	.globl _m_386
                            125 	.globl _m_385
                            126 	.globl _m_384
                            127 	.globl _m_383
                            128 	.globl _m_382
                            129 	.globl _m_381
                            130 	.globl _m_380
                            131 	.globl _m_379
                            132 	.globl _m_378
                            133 	.globl _m_377
                            134 	.globl _m_376
                            135 	.globl _m_375
                            136 	.globl _m_374
                            137 	.globl _m_373
                            138 	.globl _m_372
                            139 	.globl _m_371
                            140 	.globl _m_370
                            141 	.globl _m_369
                            142 	.globl _m_368
                            143 	.globl _m_367
                            144 	.globl _m_366
                            145 	.globl _m_365
                            146 	.globl _m_364
                            147 	.globl _m_363
                            148 	.globl _m_362
                            149 	.globl _m_361
                            150 	.globl _m_360
                            151 	.globl _m_359
                            152 	.globl _m_358
